sim_id,n,K_true,pi_mae,pi_rmse,theta_mae,theta_rmse,accuracy,converged,n_iterations,computation_time,conf_0_0,conf_0_1,conf_0_2,conf_1_0,conf_1_1,conf_1_2,conf_2_0,conf_2_1,conf_2_2
0,5000,3,0.008416624638388251,0.009001201459252777,0.011736409462182311,0.014686104119648397,0.919,1,51,0,2025,65,55,61,1814,77,63,84,756
1,5000,3,0.0024195840220995004,0.0027808165667475076,0.010395960509077401,0.013522832687787888,0.9082,1,32,0,2269,69,88,89,1346,52,87,74,926
2,5000,3,0.008065586382884895,0.008632550177404684,0.010876603280036926,0.015026181729296508,0.9422,1,47,0,2446,85,31,72,1623,42,20,39,642
3,5000,3,0.009402629764672599,0.010284842943973024,0.012624133334197487,0.015458292724483793,0.8788,1,57,0,1816,135,49,182,1620,74,57,109,958
4,5000,3,0.017171224780125737,0.019492853656086932,0.011517467937459431,0.014264456968800696,0.873,1,73,0,2000,163,77,145,1567,47,81,122,798
5,5000,3,0.0022068725140865033,0.0024512225697714586,0.010004964592539101,0.012806246721645929,0.8902,1,64,0,2083,168,52,147,1759,63,53,66,609
6,5000,3,0.010303883173364614,0.011398348521465013,0.011062838382216899,0.013738274963450297,0.9104,1,57,0,2996,60,48,111,821,82,70,77,735
7,5000,3,0.005612321034996324,0.006409161248570986,0.014088585757878748,0.018096704780230025,0.9344,1,68,0,2952,42,21,67,1050,68,47,83,670
8,5000,3,0.006542897127868115,0.0076051771282225,0.20652268107242022,0.28464526725801864,0.3722,1,39,0,1762,65,96,78,61,1361,51,1488,38
9,5000,3,0.009602280824678974,0.010448200178774122,0.1365757349336695,0.22872383811746563,0.3646,1,45,0,1585,65,111,168,124,1325,70,1438,114
10,5000,3,0.009039097379644626,0.009834235314704719,0.010875086781827074,0.014450749852976319,0.9198,1,54,0,2471,107,66,128,1519,10,72,18,609
11,5000,3,0.0053505674861129005,0.005683153480654463,0.010892329591666996,0.013226317973647124,0.9014,1,45,0,2761,59,136,107,980,43,119,29,766
12,5000,3,0.0027464958246545637,0.003324305041486555,0.010102057489331856,0.012302240141801838,0.877,1,78,0,2026,112,51,161,1238,106,76,109,1121
13,5000,3,0.007162976740785208,0.007813095879787792,0.011380662149044811,0.014234132838244398,0.903,1,57,0,2091,113,18,138,1725,103,13,100,699
14,5000,3,0.013373189005229389,0.014288770115429119,0.01111572939888449,0.013842092671453008,0.8914,1,46,0,1865,162,49,131,1701,61,47,93,891
15,5000,3,0.007894076614883033,0.009151039014722206,0.010760441046809184,0.014040186147293826,0.9346,1,66,0,2665,41,50,49,1437,50,63,74,571
16,5000,3,0.015403943875171994,0.016437931914185733,0.013178659865078794,0.018313845334208694,0.8528,1,171,0,2029,164,136,140,1702,77,125,94,533
17,5000,3,0.003531110157491043,0.0037524751746996956,0.011939705843326267,0.014699120303205911,0.937,1,43,0,2175,63,13,80,1541,65,19,75,969
18,5000,3,0.005613685076700385,0.006792479213404963,0.014314796445051493,0.017636149445166015,0.9016,1,56,0,2808,148,74,197,1073,10,58,5,627
19,5000,3,0.002954525274839868,0.0032142783344843444,0.010950923066978712,0.013149005801492582,0.9078,1,63,0,2924,62,61,92,966,63,113,70,649
20,5000,3,0.012679769778040787,0.013453388262254026,0.1451176736648499,0.21461554835669286,0.2332,1,76,0,194,1768,23,1759,173,123,143,18,799
21,5000,3,0.004973810760970009,0.00527552416833572,0.011228000535224119,0.014221812644938936,0.955,1,38,0,3566,77,12,80,652,10,26,20,557
22,5000,3,0.007070008015733098,0.008430472165438139,0.009449772394167836,0.01248456249929881,0.9088,1,56,0,2519,73,119,54,1073,56,109,45,952
23,5000,3,0.004052013517133264,0.004458072527464659,0.007891981426177827,0.010271711072513852,0.9612,1,34,0,1746,37,22,27,1573,48,20,40,1487
24,5000,3,0.00456711890747392,0.005087144947767822,0.011458640225263533,0.014090689845136338,0.9376,1,36,0,2686,75,58,91,1257,11,72,5,745
25,5000,3,0.0057302490135356,0.006340208305666165,0.011806859078244384,0.015179595944636493,0.8638,1,74,0,2202,150,76,194,1519,43,159,59,598
26,5000,3,0.005550552070151112,0.0059580682231801674,0.010166284767817205,0.013708928721196903,0.8688,1,76,0,2612,209,56,247,1048,31,80,33,684
27,5000,3,0.0021596078276975204,0.00247894148269288,0.013065546691455538,0.0171389255381833,0.9206,1,61,0,2795,43,71,84,1185,62,63,74,623
28,5000,3,0.0013893020008075851,0.001489077425072541,0.01016874335899044,0.01335038988931397,0.9134,1,35,0,2142,121,43,108,1556,49,42,70,869
29,5000,3,0.012708211509282493,0.013763029156210535,0.010631047107804771,0.013483482721661727,0.8626,1,82,0,1950,97,79,131,1404,174,62,144,959
30,5000,3,0.005704021654567376,0.006398437443369193,0.009737102059901536,0.012098811187081419,0.924,1,41,0,2560,132,29,128,1422,33,28,30,638
31,5000,3,0.003937126269696167,0.004248226904612924,0.011481234408053587,0.014790243042095363,0.9216,1,80,0,3049,105,33,125,907,47,41,41,652
32,5000,3,0.0011265275301781303,0.0013726652970993693,0.012284535895790682,0.016775627232193273,0.9246,1,56,0,3365,45,49,72,714,55,119,37,544
33,5000,3,0.010434517374574015,0.011091906626078098,0.011222302818205057,0.013557280143584495,0.8714,1,77,0,2574,160,104,214,1082,37,105,23,701
34,5000,3,0.008066648185971923,0.00902572491547178,0.010369124512076814,0.012760725472348852,0.9184,1,62,0,2287,56,115,59,1380,29,113,36,925
35,5000,3,0.008006974650362994,0.008541216370512044,0.010168953088433411,0.013034203873167114,0.8806,1,53,0,2296,144,35,148,1300,100,50,120,807
36,5000,3,0.006836657817775996,0.007270526113248972,0.013282478857110008,0.018691769579133467,0.9532,1,46,0,3528,48,18,65,667,20,47,36,571
37,5000,3,0.009357500633547186,0.010375612360159932,0.010237409423412006,0.013405455555171801,0.958,1,26,0,2866,31,59,31,1047,14,65,10,877
38,5000,3,0.007024834095221616,0.0077252365561729505,0.011034456960790584,0.013403645910113001,0.906,1,37,0,2446,130,48,156,998,59,45,32,1086
39,5000,3,0.003672608502059619,0.004003664657187495,0.009746019480841391,0.011804305495536212,0.9058,1,50,0,1780,140,18,159,1552,56,35,63,1197
40,5000,3,0.007989003787800228,0.008581732712153903,0.013389951416509888,0.017784255186191134,0.8662,1,116,0,2925,99,83,193,753,104,148,42,653
41,5000,3,0.006355357939323607,0.00727390107882442,0.010662451331688461,0.0133619299264255,0.8928,1,50,0,2440,110,37,171,1174,89,59,70,850
42,5000,3,0.007836555553899532,0.00849122284570935,0.012814489916017555,0.015836857589887895,0.8918,1,83,0,2516,63,94,70,1339,92,122,100,604
43,5000,3,0.0058756541735302354,0.006400765862891835,0.011011467112895768,0.014148592667237236,0.872,1,64,0,1782,90,131,84,1397,64,211,60,1181
44,5000,3,0.013017447087822312,0.013944152948685893,0.009261762606464748,0.011378939589299307,0.9348,1,35,0,2053,34,50,49,1602,55,76,62,1019
45,5000,3,0.005204768771574229,0.005881724686991992,0.012287332551628586,0.015834486127770876,0.9154,1,82,0,2385,78,75,64,1693,19,156,31,499
46,5000,3,0.005152044598033774,0.00571201501225804,0.14669331400957863,0.23942098217054517,0.5184,1,56,0,2493,54,95,126,45,1017,70,1046,54
47,5000,3,0.025406738455526195,0.030260936017134723,0.010937623556382153,0.014305619460790722,0.8602,1,101,0,2116,102,129,127,1316,24,287,30,869
48,5000,3,0.004024123188193183,0.00427459172848198,0.01328353381059737,0.017254301431883168,0.905,1,64,0,2654,119,84,96,1242,36,94,46,629
49,5000,3,0.006827474488367263,0.00765451030003709,0.010260133654847447,0.013740505061033763,0.9058,1,113,0,2984,77,58,67,802,68,85,116,743
